CEDS,Fuel,CEDSFuel,GAINS,Item,Element,Units
Agricultural Waste Burning,process,process,WASTE_AGR-NOF-[Mt],,,
Agriculture,process,process,AGR_BEEF-OL-[M animals],Beef and veal,Domestic production,1000 tonnes
Agriculture,process,process,AGR_BEEF-OS-[M animals],Beef and veal,Domestic production,1000 tonnes
Agriculture,process,process,AGR_COWS-DL-[M animals],Raising of cattle,Total,1000 heads
Agriculture,process,process,AGR_COWS-DS-[M animals],Raising of cattle,Total,1000 heads
Agriculture,process,process,AGR_OTANI-BS-[M animals],Raising of buffaloes,Total,1000 heads
Agriculture,process,process,AGR_OTANI-CM-[M animals],Livestock units,Total,1000 heads
Agriculture,process,process,AGR_OTANI-FU-[M animals],Livestock units,Total,1000 heads
Agriculture,process,process,AGR_OTANI-HO-[M animals],Livestock units,Total,1000 heads
Agriculture,process,process,AGR_OTANI-SH-[M animals],Raising of sheep,Total,1000 heads
Agriculture,process,process,AGR_PIG-PL-[M animals],Raising of pigs,Total,1000 heads
Agriculture,process,process,AGR_PIG-PS-[M animals],Raising of pigs,Total,1000 heads
Agriculture,process,process,AGR_POULT-LH-[M animals],Raising of poultry,Total,1000 heads
Agriculture,process,process,AGR_POULT-OP-[M animals],Raising of poultry,Total,1000 heads
Agriculture,process,process,COWS_3000_MILK-DL-[kt milk],Raw milk,Domestic production,1000 tonnes
Agriculture,process,process,COWS_3000_MILK-DS-[kt milk],Raw milk,Domestic production,1000 tonnes
Agriculture,process,process,FCON_OTHN-NOF-[kt N],NPK_consumption,Total,Tons of nutrients
Agriculture,process,process,FCON_UREA-NOF-[kt N],NPK_consumption,Total,Tons of nutrients
Agriculture,process,process,FERTPRO-NOF-[kt N],NPK_consumption,Total,Tons of nutrients
Agriculture,process,process,OTH_NH3_EMISS-NOF-[kt NH3],Total,Total,t CO2 eq
Energy,liquid-fuel-plus-natural-gas,process,CON_COMB-GAS-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,process,CON_COMB-GSL-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,process,CON_COMB-HF-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,process,CON_COMB-LPG-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,process,CON_COMB-MD-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,PP_ENG-GAS-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,PP_ENG-HF-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,PP_ENG-MD-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,PP_EX_OTH-GAS-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,PP_EX_OTH-GSL-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,PP_EX_OTH-HF-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,PP_EX_OTH-MD-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,PP_MOD-GAS-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,PP_NEW-GAS-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,PP_NEW-GSL-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,PP_NEW-HF-[PJ],,,
Energy,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,PP_NEW-MD-[PJ],,,
Energy,process,process,PROD_AGAS-CRU-[PJ],,,
Energy,process,process,WASTE_FLR-NOF-[PJ],,,
Energy,solid-biofuel,process,CON_COMB-OS1-[PJ],,,
Energy,solid-biofuel,process,CON_COMB-OS2-[PJ],,,
Energy,solid-biofuel,solid-biofuel,PP_EX_OTH-OS1-[PJ],,,
Energy,solid-biofuel,solid-biofuel,PP_EX_OTH-OS2-[PJ],,,
Energy,solid-biofuel,solid-biofuel,PP_IGCC-OS1-[PJ],,,
Energy,solid-biofuel,solid-biofuel,PP_IGCC-OS2-[PJ],,,
Energy,solid-biofuel,solid-biofuel,PP_NEW-OS1-[PJ],,,
Energy,solid-biofuel,solid-biofuel,PP_NEW-OS2-[PJ],,,
Energy,total-coal,process,CON_COMB-BC1-[PJ],,,
Energy,total-coal,process,CON_COMB-DC-[PJ],,,
Energy,total-coal,process,CON_COMB-HC1-[PJ],,,
Energy,total-coal,process,CON_COMB-HC3-[PJ],,,
Energy,total-coal,total-coal,PP_EX_L-BC1-[PJ],,,
Energy,total-coal,total-coal,PP_EX_L-BC2-[PJ],,,
Energy,total-coal,total-coal,PP_EX_L-HC1-[PJ],,,
Energy,total-coal,total-coal,PP_EX_L-HC2-[PJ],,,
Energy,total-coal,total-coal,PP_EX_L-HC3-[PJ],,,
Energy,total-coal,total-coal,PP_EX_OTH-DC-[PJ],,,
Energy,total-coal,total-coal,PP_EX_S-BC1-[PJ],,,
Energy,total-coal,total-coal,PP_EX_S-BC2-[PJ],,,
Energy,total-coal,total-coal,PP_EX_S-HC1-[PJ],,,
Energy,total-coal,total-coal,PP_EX_S-HC2-[PJ],,,
Energy,total-coal,total-coal,PP_EX_S-HC3-[PJ],,,
Energy,total-coal,total-coal,PP_IGCC-BC1-[PJ],,,
Energy,total-coal,total-coal,PP_IGCC-HC1-[PJ],,,
Energy,total-coal,total-coal,PP_IGCC-HC2-[PJ],,,
Energy,total-coal,total-coal,PP_IGCC-HC3-[PJ],,,
Energy,total-coal,total-coal,PP_IGCC_CCS-BC1-[PJ],,,
Energy,total-coal,total-coal,PP_IGCC_CCS-HC1-[PJ],,,
Energy,total-coal,total-coal,PP_IGCC_CCS-HC3-[PJ],,,
Energy,total-coal,total-coal,PP_MOD-BC1-[PJ],,,
Energy,total-coal,total-coal,PP_MOD-HC1-[PJ],,,
Energy,total-coal,total-coal,PP_MOD-HC2-[PJ],,,
Energy,total-coal,total-coal,PP_MOD-HC3-[PJ],,,
Energy,total-coal,total-coal,PP_MOD_CCS-BC1-[PJ],,,
Energy,total-coal,total-coal,PP_MOD_CCS-HC1-[PJ],,,
Energy,total-coal,total-coal,PP_MOD_CCS-HC3-[PJ],,,
Energy,total-coal,total-coal,PP_NEW-DC-[PJ],,,
Energy,total-coal,total-coal,PP_NEW_L-BC1-[PJ],,,
Energy,total-coal,total-coal,PP_NEW_L-BC2-[PJ],,,
Energy,total-coal,total-coal,PP_NEW_L-HC1-[PJ],,,
Energy,total-coal,total-coal,PP_NEW_L-HC2-[PJ],,,
Energy,total-coal,total-coal,PP_NEW_L-HC3-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_CHEM-GAS-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_CHEM-GSL-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_CHEM-HF-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_CHEM-LPG-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_CHEM-MD-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_CON-GAS-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_CON-GSL-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_CON-HF-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_CON-LPG-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_CON-MD-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_OTH-GAS-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_OTH-GSL-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_OTH-HF-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_OTH-LPG-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_OTH-MD-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_PAP-GAS-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_PAP-HF-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,process,IN_BO_PAP-LPG-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,IN_OC-GAS-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,IN_OC-GSL-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,IN_OC-HF-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,IN_OC-LPG-[PJ],,,
Industry,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,IN_OC-MD-[PJ],,,
Industry,process,process,IO_NH3_EMISS-NOF-[kt NH3],,,
Industry,solid-biofuel,process,IN_BO_CHEM-OS1-[PJ],,,
Industry,solid-biofuel,process,IN_BO_CHEM-OS2-[PJ],,,
Industry,solid-biofuel,process,IN_BO_CON-OS1-[PJ],,,
Industry,solid-biofuel,process,IN_BO_CON-OS2-[PJ],,,
Industry,solid-biofuel,process,IN_BO_OTH-OS1-[PJ],,,
Industry,solid-biofuel,process,IN_BO_OTH-OS2-[PJ],,,
Industry,solid-biofuel,process,IN_BO_PAP-OS1-[PJ],,,
Industry,solid-biofuel,process,IN_BO_PAP-OS2-[PJ],,,
Industry,solid-biofuel,solid-biofuel,IN_OC-OS1-[PJ],,,
Industry,solid-biofuel,solid-biofuel,IN_OC-OS2-[PJ],,,
Industry,total-coal,process,IN_BO_CHEM-BC1-[PJ],,,
Industry,total-coal,process,IN_BO_CHEM-DC-[PJ],,,
Industry,total-coal,process,IN_BO_CHEM-HC1-[PJ],,,
Industry,total-coal,process,IN_BO_CHEM-HC2-[PJ],,,
Industry,total-coal,process,IN_BO_CHEM-HC3-[PJ],,,
Industry,total-coal,process,IN_BO_CON-BC1-[PJ],,,
Industry,total-coal,process,IN_BO_CON-DC-[PJ],,,
Industry,total-coal,process,IN_BO_CON-HC1-[PJ],,,
Industry,total-coal,process,IN_BO_CON-HC3-[PJ],,,
Industry,total-coal,process,IN_BO_OTH-DC-[PJ],,,
Industry,total-coal,process,IN_BO_OTH_L-BC1-[PJ],,,
Industry,total-coal,process,IN_BO_OTH_L-BC2-[PJ],,,
Industry,total-coal,process,IN_BO_OTH_L-HC1-[PJ],,,
Industry,total-coal,process,IN_BO_OTH_L-HC2-[PJ],,,
Industry,total-coal,process,IN_BO_OTH_L-HC3-[PJ],,,
Industry,total-coal,process,IN_BO_OTH_S-BC1-[PJ],,,
Industry,total-coal,process,IN_BO_OTH_S-HC1-[PJ],,,
Industry,total-coal,process,IN_BO_OTH_S-HC2-[PJ],,,
Industry,total-coal,process,IN_BO_OTH_S-HC3-[PJ],,,
Industry,total-coal,process,IN_BO_PAP-BC1-[PJ],,,
Industry,total-coal,process,IN_BO_PAP-DC-[PJ],,,
Industry,total-coal,process,IN_BO_PAP-HC1-[PJ],,,
Industry,total-coal,process,IN_BO_PAP-HC3-[PJ],,,
Industry,total-coal,total-coal,IN_OC-BC1-[PJ],,,
Industry,total-coal,total-coal,IN_OC-BC2-[PJ],,,
Industry,total-coal,total-coal,IN_OC-DC-[PJ],,,
Industry,total-coal,total-coal,IN_OC-HC1-[PJ],,,
Industry,total-coal,total-coal,IN_OC-HC2-[PJ],,,
Industry,total-coal,total-coal,IN_OC-HC3-[PJ],,,
Non-road transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_INW-GSL-[PJ],,,
Non-road transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_INW-MD-[PJ],,,
Non-road transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_RAI-GSL-[PJ],,,
Non-road transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_RAI-MD-[PJ],,,
Other,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_AGR-GSL-[PJ],,,
Other,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_AGR-LPG-[PJ],,,
Other,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_AGR-MD-[PJ],,,
Other,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_CNS-GAS-[PJ],,,
Other,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_CNS-GSL-[PJ],,,
Other,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_CNS-LPG-[PJ],,,
Other,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_CNS-MD-[PJ],,,
Other,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_LB-GAS-[PJ],,,
Other,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_LB-GSL-[PJ],,,
Other,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_LB-LPG-[PJ],,,
Other,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_LB-MD-[PJ],,,
Other,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OT_LD2-GSL-[PJ],,,
Residential,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,DOM-GAS-[PJ],,,
Residential,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,DOM-GSL-[PJ],,,
Residential,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,DOM-HF-[PJ],,,
Residential,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,DOM-LPG-[PJ],,,
Residential,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,DOM-MD-[PJ],,,
Residential,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,DOM_LIGHT-GSL-[PJ],,,
Residential,solid-biofuel,solid-biofuel,DOM-OS1-[PJ],,,
Residential,total-coal,total-coal,DOM-BC1-[PJ],,,
Residential,total-coal,total-coal,DOM-BC2-[PJ],,,
Residential,total-coal,total-coal,DOM-DC-[PJ],,,
Residential,total-coal,total-coal,DOM-HC1-[PJ],,,
Residential,total-coal,total-coal,DOM-HC2-[PJ],,,
Residential,total-coal,total-coal,DOM-HC3-[PJ],,,
Shipping,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OTS_L-HF-[PJ],,,
Shipping,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OTS_L-MD-[PJ],,,
Shipping,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_OTS_M-MD-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_HDB-GAS-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_HDB-GSL-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_HDB-LPG-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_HDB-MD-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_HDT-GAS-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_HDT-GSL-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_HDT-LPG-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_HDT-MD-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_LD2-GAS-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_LD2-GSL-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_LD4C-GAS-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_LD4C-GSL-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_LD4C-LPG-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_LD4C-MD-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_LD4T-GAS-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_LD4T-GSL-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_LD4T-LPG-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_LD4T-MD-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_M4-GSL-[PJ],,,
Transport,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,TRA_RD_OTH-GSL-[PJ],,,
Waste,process,process,WT_NH3_EMISS-NOF-[kt NH3],,,
Commercial,liquid-fuel-plus-natural-gas,liquid-fuel-plus-natural-gas,DOM-GAS-[PJ],,,
Commercial,solid-biofuel,solid-biofuel,DOM-OS1-[PJ],,,
Commercial,total-coal,total-coal,DOM-BC1-[PJ],,,
Solvents,process,process,IO_NH3_EMISS-NOF-[kt NH3],,,
