Species,Region,Sector,2014
C2H6,IDZ,Agricultural Waste Burning,0.0032368454836959053
C3H8,USA,Agricultural Waste Burning,0.0017330729798627053
C3H8,CAN,Agricultural Waste Burning,0.0007952136307914954
C3H8,MEX,Agricultural Waste Burning,0.0009697489307187948
C3H8,JPN,Agricultural Waste Burning,0.00017076382805830985
C3H8,ANZ,Agricultural Waste Burning,0.0011132148214501175
C3H8,EUR,Agricultural Waste Burning,0.0014607759666411524
C3H8,ROE,Agricultural Waste Burning,0.005721602752307743
C3H8,RUS,Agricultural Waste Burning,0.018553087353949994
C3H8,ASI,Agricultural Waste Burning,0.0019656050668888244
C3H8,CHN,Agricultural Waste Burning,0.008714972022433194
C3H8,IND,Agricultural Waste Burning,0.0022651938914812586
C3H8,BRA,Agricultural Waste Burning,0.0034763593330833314
C3H8,AFR,Agricultural Waste Burning,0.021299668254149518
C3H8,MES,Agricultural Waste Burning,0.00011036469210830982
C3H8,LAM,Agricultural Waste Burning,0.0034090466011330836
C3H8,REA,Agricultural Waste Burning,0.0030202979289968793
C3H8,KOR,Agricultural Waste Burning,7.349115857617201e-05
C3H8,IDZ,Agricultural Waste Burning,0.0009959524328109009
CH2O,USA,Agricultural Waste Burning,0.012874255922564056
CH2O,CAN,Agricultural Waste Burning,0.005907300981109222
CH2O,MEX,Agricultural Waste Burning,0.007203848892042719
CH2O,JPN,Agricultural Waste Burning,0.0012685312409059463
CH2O,ANZ,Agricultural Waste Burning,0.008269595470716342
CH2O,EUR,Agricultural Waste Burning,0.010851478160890259
CH2O,ROE,Agricultural Waste Burning,0.04250333305909865
CH2O,RUS,Agricultural Waste Burning,0.13782292897257778
CH2O,ASI,Agricultural Waste Burning,0.014601637055602806
CH2O,CHN,Agricultural Waste Burning,0.06473978973347672
CH2O,IND,Agricultural Waste Burning,0.016827154001414286
CH2O,BRA,Agricultural Waste Burning,0.025824382509226976
CH2O,AFR,Agricultural Waste Burning,0.15822610050534275
CH2O,MES,Agricultural Waste Burning,0.0008198519684895041
CH2O,LAM,Agricultural Waste Burning,0.025324345121725423
CH2O,REA,Agricultural Waste Burning,0.02243649794497653
CH2O,KOR,Agricultural Waste Burning,0.0005459342972756767
CH2O,IDZ,Agricultural Waste Burning,0.007398503524335907
C2H5OH,USA,Agricultural Waste Burning,0.00021663412248283816
C2H5OH,CAN,Agricultural Waste Burning,9.940170384893693e-05
C2H5OH,MEX,Agricultural Waste Burning,0.00012121861633984935
C2H5OH,JPN,Agricultural Waste Burning,2.134547850728873e-05
C2H5OH,ANZ,Agricultural Waste Burning,0.0001391518526812647
C2H5OH,EUR,Agricultural Waste Burning,0.00018259699583014405
C2H5OH,ROE,Agricultural Waste Burning,0.0007152003440384679
C2H5OH,RUS,Agricultural Waste Burning,0.002319135919243749
C2H5OH,ASI,Agricultural Waste Burning,0.00024570063336110305
C2H5OH,CHN,Agricultural Waste Burning,0.0010893715028041492
C2H5OH,IND,Agricultural Waste Burning,0.0002831492364351573
C2H5OH,BRA,Agricultural Waste Burning,0.0004345449166354164
C2H5OH,AFR,Agricultural Waste Burning,0.0026624585317686898
C2H5OH,MES,Agricultural Waste Burning,1.3795586513538728e-05
C2H5OH,LAM,Agricultural Waste Burning,0.00042613082514163545
C2H5OH,REA,Agricultural Waste Burning,0.0003775372411246099
C2H5OH,KOR,Agricultural Waste Burning,9.186394822021502e-06
C2H5OH,IDZ,Agricultural Waste Burning,0.0001244940541013626
HCOOH,USA,Agricultural Waste Burning,0.006189546348089291
HCOOH,CAN,Agricultural Waste Burning,0.0028400486632423833
HCOOH,MEX,Agricultural Waste Burning,0.0034633890214083715
HCOOH,JPN,Agricultural Waste Burning,0.0006098708116961465
HCOOH,ANZ,Agricultural Waste Burning,0.003975767205322061
HCOOH,EUR,Agricultural Waste Burning,0.005217056996220112
HCOOH,ROE,Agricultural Waste Burning,0.020434295480973357
HCOOH,RUS,Agricultural Waste Burning,0.06626102597730375
HCOOH,ASI,Agricultural Waste Burning,0.007020018060245595
HCOOH,CHN,Agricultural Waste Burning,0.03112490001769691
HCOOH,IND,Agricultural Waste Burning,0.008089978170871438
HCOOH,BRA,Agricultural Waste Burning,0.012415568987624451
HCOOH,AFR,Agricultural Waste Burning,0.07607024344408184
HCOOH,MES,Agricultural Waste Burning,0.00039415961412123487
HCOOH,LAM,Agricultural Waste Burning,0.01217516637730421
HCOOH,REA,Agricultural Waste Burning,0.010786778254054948
HCOOH,KOR,Agricultural Waste Burning,0.0002624684203966453
HCOOH,IDZ,Agricultural Waste Burning,0.003556972965052444
MEK,USA,Agricultural Waste Burning,0.005570591564561659
MEK,CAN,Agricultural Waste Burning,0.0025560437298725665
MEK,MEX,Agricultural Waste Burning,0.0031170500380840807
MEK,JPN,Agricultural Waste Burning,0.0005488837138504097
MEK,ANZ,Agricultural Waste Burning,0.003578190389438043
MEK,EUR,Agricultural Waste Burning,0.004695351178037225
MEK,ROE,Agricultural Waste Burning,0.018390865447560512
MEK,RUS,Agricultural Waste Burning,0.059634921768654654
MEK,ASI,Agricultural Waste Burning,0.00631801608347477
MEK,CHN,Agricultural Waste Burning,0.028012409295782883
MEK,IND,Agricultural Waste Burning,0.007280980142362348
MEK,BRA,Agricultural Waste Burning,0.01117401181422311
MEK,AFR,Agricultural Waste Burning,0.06846321735164841
MEK,MES,Agricultural Waste Burning,0.00035474364496391005
MEK,LAM,Agricultural Waste Burning,0.010957649440089414
MEK,REA,Agricultural Waste Burning,0.009708100148089455
MEK,KOR,Agricultural Waste Burning,0.00023622157019559438
MEK,IDZ,Agricultural Waste Burning,0.0032012755853762552
C3H6,USA,Agricultural Waste Burning,0.004208891568265169
C3H6,CAN,Agricultural Waste Burning,0.0019312331153965017
C3H6,MEX,Agricultural Waste Burning,0.0023551045539825293
C3H6,JPN,Agricultural Waste Burning,0.0004147121565362034
C3H6,ANZ,Agricultural Waste Burning,0.0027035217339763796
C3H6,EUR,Agricultural Waste Burning,0.0035475987958300402
C3H6,ROE,Agricultural Waste Burning,0.013895321068710048
C3H6,RUS,Agricultural Waste Burning,0.045057498148618175
C3H6,ASI,Agricultural Waste Burning,0.004773612320501054
C3H6,CHN,Agricultural Waste Burning,0.021164932206557453
C3H6,IND,Agricultural Waste Burning,0.0055011852241303285
C3H6,BRA,Agricultural Waste Burning,0.008442587004383469
C3H6,AFR,Agricultural Waste Burning,0.0517277660627316
C3H6,MES,Agricultural Waste Burning,0.00026802853869480997
C3H6,LAM,Agricultural Waste Burning,0.008279113227182939
C3H6,REA,Agricultural Waste Burning,0.0073350092907037475
C3H6,KOR,Agricultural Waste Burning,0.00017847852771662082
C3H6,IDZ,Agricultural Waste Burning,0.0024187416377894036
C7H8,USA,Agricultural Waste Burning,0.0011760137927467973
C7H8,CAN,Agricultural Waste Burning,0.0005396092403223661
C7H8,MEX,Agricultural Waste Burning,0.0006580439080096877
C7H8,JPN,Agricultural Waste Burning,0.00011587545274797901
C7H8,ANZ,Agricultural Waste Burning,0.0007553957599494177
C7H8,EUR,Agricultural Waste Burning,0.0009912408179792104
C7H8,ROE,Agricultural Waste Burning,0.0038825160884621555
C7H8,RUS,Agricultural Waste Burning,0.012589594779475523
C7H8,ASI,Agricultural Waste Burning,0.001333803413537319
C7H8,CHN,Agricultural Waste Burning,0.005913730934428743
C7H8,IND,Agricultural Waste Burning,0.0015370958315769176
C7H8,BRA,Agricultural Waste Burning,0.0023589580795448464
C7H8,AFR,Agricultural Waste Burning,0.01445334607854094
C7H8,MES,Agricultural Waste Burning,7.489032582999854e-05
C7H8,LAM,Agricultural Waste Burning,0.002313281581932584
C7H8,REA,Agricultural Waste Burning,0.002049487840123237
C7H8,KOR,Agricultural Waste Burning,4.986899965834277e-05
C7H8,IDZ,Agricultural Waste Burning,0.0006758248550176887
C8H10,USA,Agricultural Waste Burning,0.0007056082853042886
C8H10,CAN,Agricultural Waste Burning,0.0003237655476350431
C8H10,MEX,Agricultural Waste Burning,0.00039482634917850054
C8H10,JPN,Agricultural Waste Burning,6.952527263442656e-05
C8H10,ANZ,Agricultural Waste Burning,0.0004532374604348708
C8H10,EUR,Agricultural Waste Burning,0.0005947444980522489
C8H10,ROE,Agricultural Waste Burning,0.002329509684431917
C8H10,RUS,Agricultural Waste Burning,0.007553756963418605
C8H10,ASI,Agricultural Waste Burning,0.0008002820590443982
C8H10,CHN,Agricultural Waste Burning,0.0035482386032674182
C8H10,IND,Agricultural Waste Burning,0.0009222575102896657
C8H10,BRA,Agricultural Waste Burning,0.001415374865120753
C8H10,AFR,Agricultural Waste Burning,0.008672007763313849
C8H10,MES,Agricultural Waste Burning,4.4934195828432524e-05
C8H10,LAM,Agricultural Waste Burning,0.0013879689685930335
C8H10,REA,Agricultural Waste Burning,0.001229692724422178
C8H10,KOR,Agricultural Waste Burning,2.9921399965482636e-05
C8H10,IDZ,Agricultural Waste Burning,0.0004054949181425963
C2H6S,USA,Agricultural Waste Burning,8.04641025777135e-06
C2H6S,CAN,Agricultural Waste Burning,3.6920632730989413e-06
C2H6S,MEX,Agricultural Waste Burning,4.502405747286414e-06
C2H6S,JPN,Agricultural Waste Burning,7.928320579289208e-07
C2H6S,ANZ,Agricultural Waste Burning,5.168497380284751e-06
C2H6S,EUR,Agricultural Waste Burning,6.782174117472611e-06
C2H6S,ROE,Agricultural Waste Burning,2.6564584209395905e-05
C2H6S,RUS,Agricultural Waste Burning,8.613933388449154e-05
C2H6S,ASI,Agricultural Waste Burning,9.12602349370403e-06
C2H6S,CHN,Agricultural Waste Burning,4.0462370129919396e-05
C2H6S,IND,Agricultural Waste Burning,1.0516971653444103e-05
C2H6S,BRA,Agricultural Waste Burning,1.6140239727092416e-05
C2H6S,AFR,Agricultural Waste Burning,9.889131679620595e-05
C2H6S,MES,Agricultural Waste Burning,5.124075005304133e-07
C2H6S,LAM,Agricultural Waste Burning,1.582771631444643e-05
C2H6S,REA,Agricultural Waste Burning,1.4022811769302645e-05
C2H6S,KOR,Agricultural Waste Burning,3.412089501157532e-07
C2H6S,IDZ,Agricultural Waste Burning,4.624064873681792e-06
HCN,USA,Agricultural Waste Burning,0.0017949683891180911
HCN,CAN,Agricultural Waste Burning,0.0008236140879150707
HCN,MEX,Agricultural Waste Burning,0.0010043827857307034
HCN,JPN,Agricultural Waste Burning,0.00017686252944654077
HCN,ANZ,Agricultural Waste Burning,0.0011529724535615847
HCN,EUR,Agricultural Waste Burning,0.0015129464820908063
HCN,ROE,Agricultural Waste Burning,0.005925945518286336
HCN,RUS,Agricultural Waste Burning,0.019215696961792404
HCN,ASI,Agricultural Waste Burning,0.0020358051758074167
HCN,CHN,Agricultural Waste Burning,0.00902622074802446
HCN,IND,Agricultural Waste Burning,0.002346093596774747
HCN,BRA,Agricultural Waste Burning,0.0036005149043730395
HCN,AFR,Agricultural Waste Burning,0.022060369965296662
HCN,MES,Agricultural Waste Burning,0.00011430628526695525
HCN,LAM,Agricultural Waste Burning,0.003530798151856185
HCN,REA,Agricultural Waste Burning,0.0031281656086844705
HCN,KOR,Agricultural Waste Burning,7.611584006615975e-05
HCN,IDZ,Agricultural Waste Burning,0.0010315221302228605
C5H8,USA,Agricultural Waste Burning,0.0023520275854935946
C5H8,CAN,Agricultural Waste Burning,0.0010792184806447322
C5H8,MEX,Agricultural Waste Burning,0.0013160878160193754
C5H8,JPN,Agricultural Waste Burning,0.00023175090549595802
C5H8,ANZ,Agricultural Waste Burning,0.0015107915198988354
C5H8,EUR,Agricultural Waste Burning,0.001982481635958421
C5H8,ROE,Agricultural Waste Burning,0.007765032176924311
C5H8,RUS,Agricultural Waste Burning,0.025179189558951046
C5H8,ASI,Agricultural Waste Burning,0.002667606827074638
C5H8,CHN,Agricultural Waste Burning,0.011827461868857485
C5H8,IND,Agricultural Waste Burning,0.0030741916631538352
C5H8,BRA,Agricultural Waste Burning,0.004717916159089693
C5H8,AFR,Agricultural Waste Burning,0.02890669215708188
C5H8,MES,Agricultural Waste Burning,0.0001497806516599971
C5H8,LAM,Agricultural Waste Burning,0.004626563163865168
C5H8,REA,Agricultural Waste Burning,0.004098975680246474
C5H8,KOR,Agricultural Waste Burning,9.973799931668554e-05
C5H8,IDZ,Agricultural Waste Burning,0.0013516497100353774
C10H16,USA,Agricultural Waste Burning,3.094773103781446e-05
C10H16,CAN,Agricultural Waste Burning,1.4200242966886634e-05
C10H16,MEX,Agricultural Waste Burning,1.7316944709381678e-05
C10H16,JPN,Agricultural Waste Burning,3.049353985366495e-06
C10H16,ANZ,Agricultural Waste Burning,1.9878835639529414e-05
C10H16,EUR,Agricultural Waste Burning,2.6085284398683828e-05
C10H16,ROE,Agricultural Waste Burning,0.00010217147504616414
C10H16,RUS,Agricultural Waste Burning,0.00033130512260120474
C10H16,ASI,Agricultural Waste Burning,3.510008954974407e-05
C10H16,CHN,Agricultural Waste Burning,0.00015562449639787703
C10H16,IND,Agricultural Waste Burning,4.044989007373326e-05
C10H16,BRA,Agricultural Waste Burning,6.207784366599355e-05
C10H16,AFR,Agricultural Waste Burning,0.0003803512087446109
C10H16,MES,Agricultural Waste Burning,1.9707980475183025e-06
C10H16,LAM,Agricultural Waste Burning,6.0875830484578834e-05
C10H16,REA,Agricultural Waste Burning,5.393389010132174e-05
C10H16,KOR,Agricultural Waste Burning,1.312342077124695e-06
C10H16,IDZ,Agricultural Waste Burning,1.7784864421748744e-05
CH3OH,USA,Agricultural Waste Burning,0.020363607204088932
CH3OH,CAN,Agricultural Waste Burning,0.009343759990776739
CH3OH,MEX,Agricultural Waste Burning,0.011394549743175518
CH3OH,JPN,Agricultural Waste Burning,0.002006474947065842
CH3OH,ANZ,Agricultural Waste Burning,0.013080273929999527
CH3OH,EUR,Agricultural Waste Burning,0.017164117302655726
CH3OH,ROE,Agricultural Waste Burning,0.06722883129320086
CH3OH,RUS,Agricultural Waste Burning,0.21799877316744581
CH3OH,ASI,Agricultural Waste Burning,0.02309585917335404
CH3OH,CHN,Agricultural Waste Burning,0.10240091977476527
CH3OH,IND,Agricultural Waste Burning,0.02661602792076063
CH3OH,BRA,Agricultural Waste Burning,0.04084722148561121
CH3OH,AFR,Agricultural Waste Burning,0.25027109801370945
CH3OH,MES,Agricultural Waste Burning,0.0012967851144341127
CH3OH,LAM,Agricultural Waste Burning,0.040056296953972975
CH3OH,REA,Agricultural Waste Burning,0.03548850008028106
CH3OH,KOR,Agricultural Waste Burning,0.000863521089921594
CH3OH,IDZ,Agricultural Waste Burning,0.011702440891170163
CH3COOH,USA,Agricultural Waste Burning,0.03459956500102099
CH3COOH,CAN,Agricultural Waste Burning,0.015875872410493846
CH3COOH,MEX,Agricultural Waste Burning,0.01936034512343086
CH3COOH,JPN,Agricultural Waste Burning,0.0034091779334170205
CH3COOH,ANZ,Agricultural Waste Burning,0.02222453932114061
CH3COOH,EUR,Agricultural Waste Burning,0.029163349404132823
CH3COOH,ROE,Agricultural Waste Burning,0.11422771476445837
CH3COOH,RUS,Agricultural Waste Burning,0.37039914499042653
CH3COOH,ASI,Agricultural Waste Burning,0.0392419020510128
CH3COOH,CHN,Agricultural Waste Burning,0.17398819580621924
CH3COOH,IND,Agricultural Waste Burning,0.045222979324593
CH3COOH,BRA,Agricultural Waste Burning,0.06940303252844662
CH3COOH,AFR,Agricultural Waste Burning,0.4252326724014347
CH3COOH,MES,Agricultural Waste Burning,0.0022033522914324402
CH3COOH,LAM,Agricultural Waste Burning,0.06805918200084421
CH3COOH,REA,Agricultural Waste Burning,0.06029809215018371
CH3COOH,KOR,Agricultural Waste Burning,0.0014671985066020523
CH3COOH,IDZ,Agricultural Waste Burning,0.0198834793980195
C3H6O,USA,Agricultural Waste Burning,0.0027852957822808297
C3H6O,CAN,Agricultural Waste Burning,0.0012780218649362832
C3H6O,MEX,Agricultural Waste Burning,0.0015585250190420404
C3H6O,JPN,Agricultural Waste Burning,0.00027444185692520484
C3H6O,ANZ,Agricultural Waste Burning,0.0017890951947190216
C3H6O,EUR,Agricultural Waste Burning,0.0023476755890186126
C3H6O,ROE,Agricultural Waste Burning,0.009195432723780256
C3H6O,RUS,Agricultural Waste Burning,0.029817460884327327
C3H6O,ASI,Agricultural Waste Burning,0.003159008041737385
C3H6O,CHN,Agricultural Waste Burning,0.014006204647891441
C3H6O,IND,Agricultural Waste Burning,0.003640490071181174
C3H6O,BRA,Agricultural Waste Burning,0.005587005907111555
C3H6O,AFR,Agricultural Waste Burning,0.034231608675824206
C3H6O,MES,Agricultural Waste Burning,0.00017737182248195503
C3H6O,LAM,Agricultural Waste Burning,0.005478824720044707
C3H6O,REA,Agricultural Waste Burning,0.004854050074044727
C3H6O,KOR,Agricultural Waste Burning,0.00011811078509779719
C3H6O,IDZ,Agricultural Waste Burning,0.0016006377926881276
